TOP.6621ee28.000ab87e	START
TOP.66256660.0004e6e8	user_options->restore_timer	1
TOP.66256660.0004e6e8	user_options->rp_files_cnt	1
TOP.66256660.0004e6e8	user_options->rp_gen	0
TOP.66256660.0004e6e8	user_options->rp_gen_func_max	4
TOP.66256660.0004e6e8	user_options->rp_gen_func_min	1
TOP.66256660.0004e6e8	user_options->rp_gen_seed	0
TOP.66256660.0004e6e8	user_options->runtime	0
TOP.66256660.0004e6e8	user_options->scrypt_tmto	0
TOP.66256660.0004e6e8	user_options->segment_size	33554432
TOP.66256660.0004e6e8	user_options->self_test_disable	0
TOP.66256660.0004e6e8	user_options->slow_candidates	0
TOP.66256660.0004e6e8	user_options->show	0
TOP.66256660.0004e6e8	user_options->speed_only	0
TOP.66256660.0004e6e8	user_options->spin_damp	0
TOP.66256660.0004e6e8	user_options->status	1
TOP.66256660.0004e6e8	user_options->status_json	0
TOP.66256660.0004e6e8	user_options->status_timer	5
TOP.66256660.0004e6e8	user_options->stdout_flag	0
TOP.66256660.0004e6e8	user_options->usage	0
TOP.66256660.0004e6e8	user_options->username	0
TOP.66256660.0004e6e8	user_options->veracrypt_pim_start	485
TOP.66256660.0004e6e8	user_options->veracrypt_pim_stop	485
TOP.66256660.0004e6e8	user_options->version	0
TOP.66256660.0004e6e8	user_options->workload_profile	2
TOP.66256660.0004e6e8	user_options->brain_client	0
TOP.66256660.0004e6e8	user_options->brain_client_features	2
TOP.66256660.0004e6e8	user_options->brain_server	0
TOP.66256660.0004e6e8	user_options->brain_server_timer	300
TOP.66256660.0004e6e8	user_options->brain_port	6863
TOP.66256660.0004e6e8	user_options->brain_session	0
TOP.66256660.0004e6e8	proc_start	1713727072
TOP.66256660.0004e6e8	proc_stop	1713727072
TOP.66256660.0004e6e8	STOP
TOP.66256661.000f253f	START
TOP.66256661.000f253f	folder_config->cwd	/Users/chloefox/projects/agent-python/crackers/1
TOP.66256661.000f253f	folder_config->install_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.66256661.000f253f	folder_config->profile_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.66256661.000f253f	folder_config->session_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.66256661.000f253f	folder_config->shared_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.66256661.000f253f	user_options->encoding_from	utf-8
TOP.66256661.000f253f	user_options->encoding_to	utf-8
TOP.66256661.000f253f	user_options->outfile	/Users/chloefox/projects/agent-python/hashlists/43.out
TOP.66256661.000f253f	user_options->outfile_check_dir	/Users/chloefox/projects/agent-python/hashlist_43
TOP.66256661.000f253f	user_options->rp_files[0]	/Users/chloefox/projects/agent-python/files/OneRuleToRuleThemStill.rule
TOP.66256661.000f253f	user_options->rule_buf_l	:
TOP.66256661.000f253f	user_options->rule_buf_r	:
TOP.66256661.000f253f	user_options->session	hashtopolis
TOP.66256661.000f253f	user_options->separator		
TOP.66256661.000f253f	user_options->limit	815
TOP.66256661.000f253f	user_options->skip	0
TOP.66256661.000f253f	user_options->attack_mode	0
TOP.66256661.000f253f	user_options->benchmark	0
TOP.66256661.000f253f	user_options->benchmark_all	0
TOP.66256661.000f253f	user_options->bitmap_max	18
TOP.66256661.000f253f	user_options->bitmap_min	16
TOP.66256661.000f253f	user_options->debug_mode	0
TOP.66256661.000f253f	user_options->hash_info	0
TOP.66256661.000f253f	user_options->force	0
TOP.66256661.000f253f	user_options->hwmon_disable	0
TOP.66256661.000f253f	user_options->hwmon_temp_abort	100
TOP.66256661.000f253f	user_options->hash_mode	9600
TOP.66256661.000f253f	user_options->hex_charset	0
TOP.66256661.000f253f	user_options->hex_salt	0
TOP.66256661.000f253f	user_options->hex_wordlist	0
TOP.66256661.000f253f	user_options->hook_threads	8
TOP.66256661.000f253f	user_options->identify	0
TOP.66256661.000f253f	user_options->increment	0
TOP.66256661.000f253f	user_options->increment_max	256
TOP.66256661.000f253f	user_options->increment_min	1
TOP.66256661.000f253f	user_options->keep_guessing	0
TOP.66256661.000f253f	user_options->kernel_accel	0
TOP.66256661.000f253f	user_options->kernel_loops	0
TOP.66256661.000f253f	user_options->kernel_threads	0
TOP.66256661.000f253f	user_options->keyspace	0
TOP.66256661.000f253f	user_options->left	0
TOP.66256661.000f253f	user_options->logfile_disable	0
TOP.66256661.000f253f	user_options->loopback	0
TOP.66256661.000f253f	user_options->machine_readable	1
TOP.66256661.000f253f	user_options->markov_classic	0
TOP.66256661.000f253f	user_options->markov_disable	0
TOP.66256661.000f253f	user_options->markov_inverse	0
TOP.66256661.000f253f	user_options->markov_threshold	256
TOP.66256661.000f253f	user_options->multiply_accel_disable	0
TOP.66256661.000f253f	user_options->backend_info	0
TOP.66256661.000f253f	user_options->backend_vector_width	0
TOP.66256661.000f253f	user_options->optimized_kernel_enable	0
TOP.66256661.000f253f	user_options->outfile_autohex	1
TOP.66256661.000f253f	user_options->outfile_check_timer	5
TOP.66256661.000f253f	user_options->outfile_format	15
TOP.66256661.000f253f	user_options->wordlist_autohex_disable	0
TOP.66256661.000f253f	user_options->potfile_disable	1
TOP.66256661.000f253f	user_options->progress_only	0
TOP.66256661.000f253f	user_options->quiet	1
TOP.66256661.000f253f	user_options->remove	1
TOP.66256661.000f253f	user_options->remove_timer	5
TOP.66256661.000f253f	user_options->restore	0
TOP.66256661.000f253f	user_options->restore_disable	1
TOP.66256661.000f253f	user_options->restore_timer	1
TOP.66256661.000f253f	user_options->rp_files_cnt	1
TOP.66256661.000f253f	user_options->rp_gen	0
TOP.66256661.000f253f	user_options->rp_gen_func_max	4
TOP.66256661.000f253f	user_options->rp_gen_func_min	1
TOP.66256661.000f253f	user_options->rp_gen_seed	0
TOP.66256661.000f253f	user_options->runtime	0
TOP.66256661.000f253f	user_options->scrypt_tmto	0
TOP.66256661.000f253f	user_options->segment_size	33554432
TOP.66256661.000f253f	user_options->self_test_disable	0
TOP.66256661.000f253f	user_options->slow_candidates	0
TOP.66256661.000f253f	user_options->show	0
TOP.66256661.000f253f	user_options->speed_only	0
TOP.66256661.000f253f	user_options->spin_damp	0
TOP.66256661.000f253f	user_options->status	1
TOP.66256661.000f253f	user_options->status_json	0
TOP.66256661.000f253f	user_options->status_timer	5
TOP.66256661.000f253f	user_options->stdout_flag	0
TOP.66256661.000f253f	user_options->usage	0
TOP.66256661.000f253f	user_options->username	0
TOP.66256661.000f253f	user_options->veracrypt_pim_start	485
TOP.66256661.000f253f	user_options->veracrypt_pim_stop	485
TOP.66256661.000f253f	user_options->version	0
TOP.66256661.000f253f	user_options->workload_profile	2
TOP.66256661.000f253f	user_options->brain_client	0
TOP.66256661.000f253f	user_options->brain_client_features	2
TOP.66256661.000f253f	user_options->brain_server	0
TOP.66256661.000f253f	user_options->brain_server_timer	300
TOP.66256661.000f253f	user_options->brain_port	6863
TOP.66256661.000f253f	user_options->brain_session	0
TOP.66256661.000f253f	proc_start	1713727073
TOP.66256661.000f253f	proc_stop	1713727074
TOP.66256661.000f253f	STOP
TOP.662566f6.000bc5c4	START
TOP.662566f6.000bc5c4	folder_config->cwd	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f6.000bc5c4	folder_config->install_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f6.000bc5c4	folder_config->profile_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f6.000bc5c4	folder_config->session_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f6.000bc5c4	folder_config->shared_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f6.000bc5c4	user_options->encoding_from	utf-8
TOP.662566f6.000bc5c4	user_options->encoding_to	utf-8
TOP.662566f6.000bc5c4	user_options->outfile	/Users/chloefox/projects/agent-python/hashlists/44.out
TOP.662566f6.000bc5c4	user_options->outfile_check_dir	/Users/chloefox/projects/agent-python/hashlist_44
TOP.662566f6.000bc5c4	user_options->rp_files[0]	/Users/chloefox/projects/agent-python/files/OneRuleToRuleThemStill.rule
TOP.662566f6.000bc5c4	user_options->rule_buf_l	:
TOP.662566f6.000bc5c4	user_options->rule_buf_r	:
TOP.662566f6.000bc5c4	user_options->session	hashtopolis
TOP.662566f6.000bc5c4	user_options->separator		
TOP.662566f6.000bc5c4	user_options->limit	815
TOP.662566f6.000bc5c4	user_options->skip	0
TOP.662566f6.000bc5c4	user_options->attack_mode	0
TOP.662566f6.000bc5c4	user_options->benchmark	0
TOP.662566f6.000bc5c4	user_options->benchmark_all	0
TOP.662566f6.000bc5c4	user_options->bitmap_max	18
TOP.662566f6.000bc5c4	user_options->bitmap_min	16
TOP.662566f6.000bc5c4	user_options->debug_mode	0
TOP.662566f6.000bc5c4	user_options->hash_info	0
TOP.662566f6.000bc5c4	user_options->force	0
TOP.662566f6.000bc5c4	user_options->hwmon_disable	0
TOP.662566f6.000bc5c4	user_options->hwmon_temp_abort	100
TOP.662566f6.000bc5c4	user_options->hash_mode	9600
TOP.662566f6.000bc5c4	user_options->hex_charset	0
TOP.662566f6.000bc5c4	user_options->hex_salt	0
TOP.662566f6.000bc5c4	user_options->hex_wordlist	0
TOP.662566f6.000bc5c4	user_options->hook_threads	8
TOP.662566f6.000bc5c4	user_options->identify	0
TOP.662566f6.000bc5c4	user_options->increment	0
TOP.662566f6.000bc5c4	user_options->increment_max	256
TOP.662566f6.000bc5c4	user_options->increment_min	1
TOP.662566f6.000bc5c4	user_options->keep_guessing	0
TOP.662566f6.000bc5c4	user_options->kernel_accel	0
TOP.662566f6.000bc5c4	user_options->kernel_loops	0
TOP.662566f6.000bc5c4	user_options->kernel_threads	0
TOP.662566f6.000bc5c4	user_options->keyspace	0
TOP.662566f6.000bc5c4	user_options->left	0
TOP.662566f6.000bc5c4	user_options->logfile_disable	0
TOP.662566f6.000bc5c4	user_options->loopback	0
TOP.662566f6.000bc5c4	user_options->machine_readable	1
TOP.662566f6.000bc5c4	user_options->markov_classic	0
TOP.662566f6.000bc5c4	user_options->markov_disable	0
TOP.662566f6.000bc5c4	user_options->markov_inverse	0
TOP.662566f6.000bc5c4	user_options->markov_threshold	256
TOP.662566f6.000bc5c4	user_options->multiply_accel_disable	0
TOP.662566f6.000bc5c4	user_options->backend_info	0
TOP.662566f6.000bc5c4	user_options->backend_vector_width	0
TOP.662566f6.000bc5c4	user_options->optimized_kernel_enable	0
TOP.662566f6.000bc5c4	user_options->outfile_autohex	1
TOP.662566f6.000bc5c4	user_options->outfile_check_timer	5
TOP.662566f6.000bc5c4	user_options->outfile_format	15
TOP.662566f6.000bc5c4	user_options->wordlist_autohex_disable	0
TOP.662566f6.000bc5c4	user_options->potfile_disable	1
TOP.662566f6.000bc5c4	user_options->progress_only	0
TOP.662566f6.000bc5c4	user_options->quiet	1
TOP.662566f6.000bc5c4	user_options->remove	1
TOP.662566f6.000bc5c4	user_options->remove_timer	5
TOP.662566f6.000bc5c4	user_options->restore	0
TOP.662566f6.000bc5c4	user_options->restore_disable	1
TOP.662566f6.000bc5c4	user_options->restore_timer	1
TOP.662566f6.000bc5c4	user_options->rp_files_cnt	1
TOP.662566f6.000bc5c4	user_options->rp_gen	0
TOP.662566f6.000bc5c4	user_options->rp_gen_func_max	4
TOP.662566f6.000bc5c4	user_options->rp_gen_func_min	1
TOP.662566f6.000bc5c4	user_options->rp_gen_seed	0
TOP.662566f6.000bc5c4	user_options->runtime	0
TOP.662566f6.000bc5c4	user_options->scrypt_tmto	0
TOP.662566f6.000bc5c4	user_options->segment_size	33554432
TOP.662566f6.000bc5c4	user_options->self_test_disable	0
TOP.662566f6.000bc5c4	user_options->slow_candidates	0
TOP.662566f6.000bc5c4	user_options->show	0
TOP.662566f6.000bc5c4	user_options->speed_only	0
TOP.662566f6.000bc5c4	user_options->spin_damp	0
TOP.662566f6.000bc5c4	user_options->status	1
TOP.662566f6.000bc5c4	user_options->status_json	0
TOP.662566f6.000bc5c4	user_options->status_timer	5
TOP.662566f6.000bc5c4	user_options->stdout_flag	0
TOP.662566f6.000bc5c4	user_options->usage	0
TOP.662566f6.000bc5c4	user_options->username	0
TOP.662566f6.000bc5c4	user_options->veracrypt_pim_start	485
TOP.662566f6.000bc5c4	user_options->veracrypt_pim_stop	485
TOP.662566f6.000bc5c4	user_options->version	0
TOP.662566f6.000bc5c4	user_options->workload_profile	2
TOP.662566f6.000bc5c4	user_options->brain_client	0
TOP.662566f6.000bc5c4	user_options->brain_client_features	2
TOP.662566f6.000bc5c4	user_options->brain_server	0
TOP.662566f6.000bc5c4	user_options->brain_server_timer	300
TOP.662566f6.000bc5c4	user_options->brain_port	6863
TOP.662566f6.000bc5c4	user_options->brain_session	0
TOP.662566f6.000bc5c4	proc_start	1713727222
TOP.662566f6.000bc5c4	proc_stop	1713727222
TOP.662566f6.000bc5c4	STOP
TOP.662566f8.00076780	START
TOP.662566f8.00076780	folder_config->cwd	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f8.00076780	folder_config->install_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f8.00076780	folder_config->profile_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f8.00076780	folder_config->session_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f8.00076780	folder_config->shared_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566f8.00076780	user_options->encoding_from	utf-8
TOP.662566f8.00076780	user_options->encoding_to	utf-8
TOP.662566f8.00076780	user_options->outfile	/Users/chloefox/projects/agent-python/hashlists/44.out
TOP.662566f8.00076780	user_options->outfile_check_dir	/Users/chloefox/projects/agent-python/hashlist_44
TOP.662566f8.00076780	user_options->rp_files[0]	/Users/chloefox/projects/agent-python/files/OneRuleToRuleThemStill.rule
TOP.662566f8.00076780	user_options->rule_buf_l	:
TOP.662566f8.00076780	user_options->rule_buf_r	:
TOP.662566f8.00076780	user_options->session	hashtopolis
TOP.662566f8.00076780	user_options->separator		
TOP.662566f8.00076780	user_options->limit	815
TOP.662566f8.00076780	user_options->skip	0
TOP.662566f8.00076780	user_options->attack_mode	0
TOP.662566f8.00076780	user_options->benchmark	0
TOP.662566f8.00076780	user_options->benchmark_all	0
TOP.662566f8.00076780	user_options->bitmap_max	18
TOP.662566f8.00076780	user_options->bitmap_min	16
TOP.662566f8.00076780	user_options->debug_mode	0
TOP.662566f8.00076780	user_options->hash_info	0
TOP.662566f8.00076780	user_options->force	0
TOP.662566f8.00076780	user_options->hwmon_disable	0
TOP.662566f8.00076780	user_options->hwmon_temp_abort	100
TOP.662566f8.00076780	user_options->hash_mode	9600
TOP.662566f8.00076780	user_options->hex_charset	0
TOP.662566f8.00076780	user_options->hex_salt	0
TOP.662566f8.00076780	user_options->hex_wordlist	0
TOP.662566f8.00076780	user_options->hook_threads	8
TOP.662566f8.00076780	user_options->identify	0
TOP.662566f8.00076780	user_options->increment	0
TOP.662566f8.00076780	user_options->increment_max	256
TOP.662566f8.00076780	user_options->increment_min	1
TOP.662566f8.00076780	user_options->keep_guessing	0
TOP.662566f8.00076780	user_options->kernel_accel	0
TOP.662566f8.00076780	user_options->kernel_loops	0
TOP.662566f8.00076780	user_options->kernel_threads	0
TOP.662566f8.00076780	user_options->keyspace	0
TOP.662566f8.00076780	user_options->left	0
TOP.662566f8.00076780	user_options->logfile_disable	0
TOP.662566f8.00076780	user_options->loopback	0
TOP.662566f8.00076780	user_options->machine_readable	1
TOP.662566f8.00076780	user_options->markov_classic	0
TOP.662566f8.00076780	user_options->markov_disable	0
TOP.662566f8.00076780	user_options->markov_inverse	0
TOP.662566f8.00076780	user_options->markov_threshold	256
TOP.662566f8.00076780	user_options->multiply_accel_disable	0
TOP.662566f8.00076780	user_options->backend_info	0
TOP.662566f8.00076780	user_options->backend_vector_width	0
TOP.662566f8.00076780	user_options->optimized_kernel_enable	0
TOP.662566f8.00076780	user_options->outfile_autohex	1
TOP.662566f8.00076780	user_options->outfile_check_timer	5
TOP.662566f8.00076780	user_options->outfile_format	15
TOP.662566f8.00076780	user_options->wordlist_autohex_disable	0
TOP.662566f8.00076780	user_options->potfile_disable	1
TOP.662566f8.00076780	user_options->progress_only	0
TOP.662566f8.00076780	user_options->quiet	1
TOP.662566f8.00076780	user_options->remove	1
TOP.662566f8.00076780	user_options->remove_timer	5
TOP.662566f8.00076780	user_options->restore	0
TOP.662566f8.00076780	user_options->restore_disable	1
TOP.662566f8.00076780	user_options->restore_timer	1
TOP.662566f8.00076780	user_options->rp_files_cnt	1
TOP.662566f8.00076780	user_options->rp_gen	0
TOP.662566f8.00076780	user_options->rp_gen_func_max	4
TOP.662566f8.00076780	user_options->rp_gen_func_min	1
TOP.662566f8.00076780	user_options->rp_gen_seed	0
TOP.662566f8.00076780	user_options->runtime	0
TOP.662566f8.00076780	user_options->scrypt_tmto	0
TOP.662566f8.00076780	user_options->segment_size	33554432
TOP.662566f8.00076780	user_options->self_test_disable	0
TOP.662566f8.00076780	user_options->slow_candidates	0
TOP.662566f8.00076780	user_options->show	0
TOP.662566f8.00076780	user_options->speed_only	0
TOP.662566f8.00076780	user_options->spin_damp	0
TOP.662566f8.00076780	user_options->status	1
TOP.662566f8.00076780	user_options->status_json	0
TOP.662566f8.00076780	user_options->status_timer	5
TOP.662566f8.00076780	user_options->stdout_flag	0
TOP.662566f8.00076780	user_options->usage	0
TOP.662566f8.00076780	user_options->username	0
TOP.662566f8.00076780	user_options->veracrypt_pim_start	485
TOP.662566f8.00076780	user_options->veracrypt_pim_stop	485
TOP.662566f8.00076780	user_options->version	0
TOP.662566f8.00076780	user_options->workload_profile	2
TOP.662566f8.00076780	user_options->brain_client	0
TOP.662566f8.00076780	user_options->brain_client_features	2
TOP.662566f8.00076780	user_options->brain_server	0
TOP.662566f8.00076780	user_options->brain_server_timer	300
TOP.662566f8.00076780	user_options->brain_port	6863
TOP.662566f8.00076780	user_options->brain_session	0
TOP.662566f8.00076780	proc_start	1713727224
TOP.662566f8.00076780	proc_stop	1713727224
TOP.662566f8.00076780	STOP
TOP.662566fa.0002435f	START
TOP.662566fa.0002435f	folder_config->cwd	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fa.0002435f	folder_config->install_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fa.0002435f	folder_config->profile_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fa.0002435f	folder_config->session_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fa.0002435f	folder_config->shared_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fa.0002435f	user_options->encoding_from	utf-8
TOP.662566fa.0002435f	user_options->encoding_to	utf-8
TOP.662566fa.0002435f	user_options->outfile	/Users/chloefox/projects/agent-python/hashlists/44.out
TOP.662566fa.0002435f	user_options->outfile_check_dir	/Users/chloefox/projects/agent-python/hashlist_44
TOP.662566fa.0002435f	user_options->rp_files[0]	/Users/chloefox/projects/agent-python/files/OneRuleToRuleThemStill.rule
TOP.662566fa.0002435f	user_options->rule_buf_l	:
TOP.662566fa.0002435f	user_options->rule_buf_r	:
TOP.662566fa.0002435f	user_options->session	hashtopolis
TOP.662566fa.0002435f	user_options->separator		
TOP.662566fa.0002435f	user_options->limit	815
TOP.662566fa.0002435f	user_options->skip	0
TOP.662566fa.0002435f	user_options->attack_mode	0
TOP.662566fa.0002435f	user_options->benchmark	0
TOP.662566fa.0002435f	user_options->benchmark_all	0
TOP.662566fa.0002435f	user_options->bitmap_max	18
TOP.662566fa.0002435f	user_options->bitmap_min	16
TOP.662566fa.0002435f	user_options->debug_mode	0
TOP.662566fa.0002435f	user_options->hash_info	0
TOP.662566fa.0002435f	user_options->force	0
TOP.662566fa.0002435f	user_options->hwmon_disable	0
TOP.662566fa.0002435f	user_options->hwmon_temp_abort	100
TOP.662566fa.0002435f	user_options->hash_mode	9600
TOP.662566fa.0002435f	user_options->hex_charset	0
TOP.662566fa.0002435f	user_options->hex_salt	0
TOP.662566fa.0002435f	user_options->hex_wordlist	0
TOP.662566fa.0002435f	user_options->hook_threads	8
TOP.662566fa.0002435f	user_options->identify	0
TOP.662566fa.0002435f	user_options->increment	0
TOP.662566fa.0002435f	user_options->increment_max	256
TOP.662566fa.0002435f	user_options->increment_min	1
TOP.662566fa.0002435f	user_options->keep_guessing	0
TOP.662566fa.0002435f	user_options->kernel_accel	0
TOP.662566fa.0002435f	user_options->kernel_loops	0
TOP.662566fa.0002435f	user_options->kernel_threads	0
TOP.662566fa.0002435f	user_options->keyspace	0
TOP.662566fa.0002435f	user_options->left	0
TOP.662566fa.0002435f	user_options->logfile_disable	0
TOP.662566fa.0002435f	user_options->loopback	0
TOP.662566fa.0002435f	user_options->machine_readable	1
TOP.662566fa.0002435f	user_options->markov_classic	0
TOP.662566fa.0002435f	user_options->markov_disable	0
TOP.662566fa.0002435f	user_options->markov_inverse	0
TOP.662566fa.0002435f	user_options->markov_threshold	256
TOP.662566fa.0002435f	user_options->multiply_accel_disable	0
TOP.662566fa.0002435f	user_options->backend_info	0
TOP.662566fa.0002435f	user_options->backend_vector_width	0
TOP.662566fa.0002435f	user_options->optimized_kernel_enable	0
TOP.662566fa.0002435f	user_options->outfile_autohex	1
TOP.662566fa.0002435f	user_options->outfile_check_timer	5
TOP.662566fa.0002435f	user_options->outfile_format	15
TOP.662566fa.0002435f	user_options->wordlist_autohex_disable	0
TOP.662566fa.0002435f	user_options->potfile_disable	1
TOP.662566fa.0002435f	user_options->progress_only	0
TOP.662566fa.0002435f	user_options->quiet	1
TOP.662566fa.0002435f	user_options->remove	1
TOP.662566fa.0002435f	user_options->remove_timer	5
TOP.662566fa.0002435f	user_options->restore	0
TOP.662566fa.0002435f	user_options->restore_disable	1
TOP.662566fa.0002435f	user_options->restore_timer	1
TOP.662566fa.0002435f	user_options->rp_files_cnt	1
TOP.662566fa.0002435f	user_options->rp_gen	0
TOP.662566fa.0002435f	user_options->rp_gen_func_max	4
TOP.662566fa.0002435f	user_options->rp_gen_func_min	1
TOP.662566fa.0002435f	user_options->rp_gen_seed	0
TOP.662566fa.0002435f	user_options->runtime	0
TOP.662566fa.0002435f	user_options->scrypt_tmto	0
TOP.662566fa.0002435f	user_options->segment_size	33554432
TOP.662566fa.0002435f	user_options->self_test_disable	0
TOP.662566fa.0002435f	user_options->slow_candidates	0
TOP.662566fa.0002435f	user_options->show	0
TOP.662566fa.0002435f	user_options->speed_only	0
TOP.662566fa.0002435f	user_options->spin_damp	0
TOP.662566fa.0002435f	user_options->status	1
TOP.662566fa.0002435f	user_options->status_json	0
TOP.662566fa.0002435f	user_options->status_timer	5
TOP.662566fa.0002435f	user_options->stdout_flag	0
TOP.662566fa.0002435f	user_options->usage	0
TOP.662566fa.0002435f	user_options->username	0
TOP.662566fa.0002435f	user_options->veracrypt_pim_start	485
TOP.662566fa.0002435f	user_options->veracrypt_pim_stop	485
TOP.662566fa.0002435f	user_options->version	0
TOP.662566fa.0002435f	user_options->workload_profile	2
TOP.662566fa.0002435f	user_options->brain_client	0
TOP.662566fa.0002435f	user_options->brain_client_features	2
TOP.662566fa.0002435f	user_options->brain_server	0
TOP.662566fa.0002435f	user_options->brain_server_timer	300
TOP.662566fa.0002435f	user_options->brain_port	6863
TOP.662566fa.0002435f	user_options->brain_session	0
TOP.662566fa.0002435f	proc_start	1713727226
TOP.662566fa.0002435f	proc_stop	1713727226
TOP.662566fa.0002435f	STOP
TOP.662566fb.000c566f	START
TOP.662566fb.000c566f	folder_config->cwd	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fb.000c566f	folder_config->install_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fb.000c566f	folder_config->profile_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fb.000c566f	folder_config->session_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fb.000c566f	folder_config->shared_dir	/Users/chloefox/projects/agent-python/crackers/1
TOP.662566fb.000c566f	user_options->encoding_from	utf-8
TOP.662566fb.000c566f	user_options->encoding_to	utf-8
TOP.662566fb.000c566f	user_options->outfile	/Users/chloefox/projects/agent-python/hashlists/44.out
TOP.662566fb.000c566f	user_options->outfile_check_dir	/Users/chloefox/projects/agent-python/hashlist_44
TOP.662566fb.000c566f	user_options->rp_files[0]	/Users/chloefox/projects/agent-python/files/OneRuleToRuleThemStill.rule
TOP.662566fb.000c566f	user_options->rule_buf_l	:
TOP.662566fb.000c566f	user_options->rule_buf_r	:
TOP.662566fb.000c566f	user_options->session	hashtopolis
TOP.662566fb.000c566f	user_options->separator		
TOP.662566fb.000c566f	user_options->limit	815
TOP.662566fb.000c566f	user_options->skip	0
TOP.662566fb.000c566f	user_options->attack_mode	0
TOP.662566fb.000c566f	user_options->benchmark	0
TOP.662566fb.000c566f	user_options->benchmark_all	0
TOP.662566fb.000c566f	user_options->bitmap_max	18
TOP.662566fb.000c566f	user_options->bitmap_min	16
TOP.662566fb.000c566f	user_options->debug_mode	0
TOP.662566fb.000c566f	user_options->hash_info	0
TOP.662566fb.000c566f	user_options->force	0
TOP.662566fb.000c566f	user_options->hwmon_disable	0
TOP.662566fb.000c566f	user_options->hwmon_temp_abort	100
TOP.662566fb.000c566f	user_options->hash_mode	9600
TOP.662566fb.000c566f	user_options->hex_charset	0
TOP.662566fb.000c566f	user_options->hex_salt	0
TOP.662566fb.000c566f	user_options->hex_wordlist	0
TOP.662566fb.000c566f	user_options->hook_threads	8
TOP.662566fb.000c566f	user_options->identify	0
TOP.662566fb.000c566f	user_options->increment	0
TOP.662566fb.000c566f	user_options->increment_max	256
TOP.662566fb.000c566f	user_options->increment_min	1
TOP.662566fb.000c566f	user_options->keep_guessing	0
TOP.662566fb.000c566f	user_options->kernel_accel	0
TOP.662566fb.000c566f	user_options->kernel_loops	0
TOP.662566fb.000c566f	user_options->kernel_threads	0
TOP.662566fb.000c566f	user_options->keyspace	0
TOP.662566fb.000c566f	user_options->left	0
TOP.662566fb.000c566f	user_options->logfile_disable	0
TOP.662566fb.000c566f	user_options->loopback	0
TOP.662566fb.000c566f	user_options->machine_readable	1
TOP.662566fb.000c566f	user_options->markov_classic	0
TOP.662566fb.000c566f	user_options->markov_disable	0
TOP.662566fb.000c566f	user_options->markov_inverse	0
TOP.662566fb.000c566f	user_options->markov_threshold	256
TOP.662566fb.000c566f	user_options->multiply_accel_disable	0
TOP.662566fb.000c566f	user_options->backend_info	0
TOP.662566fb.000c566f	user_options->backend_vector_width	0
TOP.662566fb.000c566f	user_options->optimized_kernel_enable	0
TOP.662566fb.000c566f	user_options->outfile_autohex	1
TOP.662566fb.000c566f	user_options->outfile_check_timer	5
TOP.662566fb.000c566f	user_options->outfile_format	15
TOP.662566fb.000c566f	user_options->wordlist_autohex_disable	0
TOP.662566fb.000c566f	user_options->potfile_disable	1
TOP.662566fb.000c566f	user_options->progress_only	0
TOP.662566fb.000c566f	user_options->quiet	1
TOP.662566fb.000c566f	user_options->remove	1
TOP.662566fb.000c566f	user_options->remove_timer	5
TOP.662566fb.000c566f	user_options->restore	0
TOP.662566fb.000c566f	user_options->restore_disable	1
TOP.662566fb.000c566f	user_options->restore_timer	1
TOP.662566fb.000c566f	user_options->rp_files_cnt	1
TOP.662566fb.000c566f	user_options->rp_gen	0
TOP.662566fb.000c566f	user_options->rp_gen_func_max	4
TOP.662566fb.000c566f	user_options->rp_gen_func_min	1
TOP.662566fb.000c566f	user_options->rp_gen_seed	0
TOP.662566fb.000c566f	user_options->runtime	0
TOP.662566fb.000c566f	user_options->scrypt_tmto	0
TOP.662566fb.000c566f	user_options->segment_size	33554432
TOP.662566fb.000c566f	user_options->self_test_disable	0
TOP.662566fb.000c566f	user_options->slow_candidates	0
TOP.662566fb.000c566f	user_options->show	0
TOP.662566fb.000c566f	user_options->speed_only	0
TOP.662566fb.000c566f	user_options->spin_damp	0
TOP.662566fb.000c566f	user_options->status	1
